Tag,Recipe,Quant,Size (GB),R@1,R@5,R@10,MRR@10,NDCG@5,NDCG@10,Slot-1 top-1 %,Kendall τ,Top-1 vs Teacher,Parse rate,ms/tok (p50),N eval
teacher-only-smoke,teacher,n/a,,0.270,0.703,1.000,0.478,,,,,,,,37
teacher-qwen35,teacher,n/a,,0.265,0.717,1.000,0.458,,,,,,,,283
teacher-qwen35-v3-http,teacher,n/a,,0.275,0.767,1.000,0.481,,,,,,,,287
base-0.8B-guided,base,fp16,,0.073,0.321,0.589,0.186,,,,0.230,0.143,0.589,,287
base-9B-guided,base,fp16,,0.237,0.732,0.997,0.449,,,,0.624,0.544,0.997,,287
merged,v0-legacy,fp16,,0.270,0.784,1.000,0.489,,,,0.660,0.486,1.000,,37
w4a16,v0-legacy,w4a16,,0.297,0.730,0.973,0.484,,,,0.646,0.486,0.973,,37
w4a16-smoke,v0-legacy,w4a16,,0.500,0.500,1.000,0.550,,,,0.756,1.000,1.000,,2
nf4,v0-legacy,nf4,,0.288,0.636,0.955,0.447,,,,0.605,0.409,0.955,,66
gguf-q4km,v0-legacy,gguf-q4km,,0.242,0.667,0.939,0.419,,,,0.616,0.424,0.939,,66
merged-smoke,v0-legacy,merged,,0.000,0.500,1.000,0.300,,,,0.800,0.500,1.000,,2
v2-sft,v2-sft,fp16,1.420,0.261,0.756,1.000,0.478,,,,0.609,0.537,1.000,,283
v2-sft-w4a16,v2-sft,w4a16,0.732,0.254,0.767,1.000,0.479,,,,0.608,0.523,1.000,,283
v2-sft-nf4,v2-sft,nf4,0.733,0.279,0.742,0.996,0.485,,,,0.606,0.551,0.996,,283
v2-sft-gguf-q4km,v2-sft,gguf-q4km,0.493,0.297,0.756,1.000,0.498,,,,0.604,0.512,1.000,,283
v2-gkd-warm,v2-gkd-warm,fp16,1.894,0.000,0.000,0.000,0.000,,,,0.000,0.000,0.000,,283
qwen35-teacher-guided-thinkOn-varA-schema,qwen35-teacher-guided-thinkOn-varA-schema,fp16,,0.268,0.753,1.000,0.480,0.523,0.603,0.192,0.711,0.641,1.000,,287
qwen35-teacher-guided-thinkOn-varB-example,qwen35-teacher-guided-thinkOn-varB-example,fp16,,0.275,0.756,1.000,0.486,0.528,0.608,0.136,0.718,0.634,1.000,,287
qwen35-teacher-guided-thinkOn-varB2-example-v2fix,qwen35-teacher-guided-thinkOn-varB2-example-v2fix,fp16,,0.216,0.679,1.000,0.424,0.453,0.559,0.132,0.639,0.516,1.000,,287
qwen35-teacher-guided-thinkOn-varC-original,qwen35-teacher-guided-thinkOn-varC-original,fp16,,0.261,0.756,1.000,0.485,0.528,0.607,0.153,0.739,0.638,1.000,,287
qwen35-teacher-guided-varA-schema-v2,qwen35-teacher-guided-varA-schema-v2,fp16,,0.261,0.760,0.997,0.474,0.521,0.598,0.206,0.699,0.568,0.997,,287
qwen35-teacher-guided-varB-example-v2,qwen35-teacher-guided-varB-example-v2,fp16,,0.289,0.760,1.000,0.492,0.535,0.613,0.132,0.715,0.606,1.000,,287
qwen35-teacher-guided-varB2-example-v2fix,qwen35-teacher-guided-varB2-example-v2fix,fp16,,0.195,0.700,1.000,0.400,0.443,0.541,0.202,0.625,0.477,1.000,,287
qwen35-teacher-guided-varC-original-v2,qwen35-teacher-guided-varC-original-v2,fp16,,0.275,0.760,1.000,0.481,0.527,0.604,0.258,0.696,0.551,1.000,,287
qwen35-teacher-offline-varA-thinkOff,qwen35-teacher-offline-varA-thinkOff,fp16,,0.244,0.760,1.000,0.463,0.513,0.590,0.220,0.690,0.564,1.000,,287
qwen35-teacher-offline-varB-thinkOff,qwen35-teacher-offline-varB-thinkOff,fp16,,0.272,0.763,0.993,0.479,0.527,0.601,0.109,0.744,0.669,0.993,,287
qwen35-teacher-reasoning-varA-schema,qwen35-teacher-reasoning-varA-schema,fp16,,0.237,0.725,0.955,0.435,0.484,0.558,0.102,0.696,0.575,0.955,,287
qwen35-teacher-reasoning-varB-example,qwen35-teacher-reasoning-varB-example,fp16,,0.254,0.683,0.937,0.439,0.474,0.556,0.067,0.689,0.571,0.937,,287
qwen35-teacher-reasoning-varB2-example-v2fix,qwen35-teacher-reasoning-varB2-example-v2fix,fp16,,0.185,0.613,0.861,0.364,0.399,0.481,0.057,0.638,0.415,0.861,,287
qwen35-teacher-reasoning-varC-original,qwen35-teacher-reasoning-varC-original,fp16,,0.244,0.679,0.955,0.435,0.466,0.557,0.095,0.693,0.599,0.955,,287
qwen35-teacher-unconstrained-full,qwen35-teacher-unconstrained-full,fp16,,0.282,0.728,0.993,0.475,0.511,0.597,0.221,0.684,0.585,0.993,,287
qwen35-teacher-unconstrained-varA-schema-v2,qwen35-teacher-unconstrained-varA-schema-v2,fp16,,0.247,0.753,0.983,0.461,0.510,0.584,0.220,0.696,0.575,0.983,,287
qwen35-teacher-unconstrained-varB-example-v2,qwen35-teacher-unconstrained-varB-example-v2,fp16,,0.199,0.575,0.756,0.354,0.390,0.449,0.138,0.715,0.481,0.756,,287
qwen35-teacher-unconstrained-varB2-example-v2fix,qwen35-teacher-unconstrained-varB2-example-v2fix,fp16,,0.164,0.592,0.875,0.347,0.378,0.471,0.223,0.623,0.418,0.875,,287
qwen35-teacher-unconstrained-varC-original-v2,qwen35-teacher-unconstrained-varC-original-v2,fp16,,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,,287
v3-0.8b-base,v3-0.8b-base,fp16,,0.000,0.000,0.000,0.000,,,,0.000,0.000,0.000,,50
v3-9b-base,v3-9b-base,fp16,,0.000,0.000,0.000,0.000,,,,0.000,0.000,0.000,,50
v3-9b-sft,v3-9b-sft,fp16,16.696,0.289,0.787,1.000,0.497,,,,0.689,0.617,1.000,,287
v3-9b-sft-9B-guided,v3-9b-sft-9B-guided,fp16,,0.268,0.770,1.000,0.485,,,,0.699,0.585,1.000,,287
v3-distill-offpol-b05-guided-probe,v3-distill-offpol-b05-guided-probe,fp16,,0.000,0.000,0.000,0.000,,,,0.000,0.000,0.000,,20
v3-gkd-step50-diag-freegen,v3-gkd-step50-diag-freegen,fp16,,0.251,0.746,0.990,0.466,,,,0.653,0.502,0.990,,287
v3-sft,v3-sft,fp16,1.420,0.268,0.760,1.000,0.489,,,,0.675,0.554,1.000,,287
v3-sft-0.8B-guided,v3-sft-0.8B-guided,fp16,,0.237,0.760,1.000,0.468,,,,0.675,0.599,1.000,,287
v3-sft-0.8B-offline-guided,v3-sft-0.8B-offline-guided,fp16,,0.268,0.767,1.000,0.489,0.535,0.611,0.136,0.670,0.516,1.000,,287
v4-9b-sft-B,v4-9b-sft-B,fp16,16.696,0.251,0.742,1.000,0.460,,,,0.666,0.526,1.000,,287
v4-9b-sft-B-ep2,v4-9b-sft-B-ep2,fp16,39.289,0.296,0.735,1.000,0.486,,,,0.671,0.537,1.000,,287
v4-9b-sft-B-ep2-gguf-q4km-imatrix-unguided,v4-9b-sft-B-ep2-gguf-q4km-imatrix-unguided,fp16,,0.261,0.770,0.997,0.472,0.523,0.596,0.147,0.653,0.498,0.997,,287
v4-9b-sft-B-ep2-gguf-q4km-unguided-probe,v4-9b-sft-B-ep2-gguf-q4km-unguided-probe,fp16,,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,,20
v4-9b-sft-B-ep2-gguf-q4km-unguided-thinkoff-probe,v4-9b-sft-B-ep2-gguf-q4km-unguided-thinkoff-probe,fp16,,0.150,0.600,1.000,0.368,0.389,0.515,0.150,0.733,0.700,1.000,,20
v4-9b-sft-B-ep2-nf4-vllm-guided,v4-9b-sft-B-ep2-nf4-vllm-guided,fp16,,0.206,0.707,1.000,0.415,0.458,0.552,0.104,0.579,0.443,1.000,,287
v4-9b-sft-B-ep2-nf4-vllm-unguided,v4-9b-sft-B-ep2-nf4-vllm-unguided,fp16,,0.244,0.721,1.000,0.450,0.489,0.579,0.094,0.578,0.488,1.000,,287
v4-9b-sft-B-ep2-vllm-guided,v4-9b-sft-B-ep2-vllm-guided,fp16,,0.265,0.739,1.000,0.467,0.508,0.593,0.136,0.674,0.557,1.000,,287
v4-9b-sft-B-ep2-vllm-unguided,v4-9b-sft-B-ep2-vllm-unguided,fp16,,0.307,0.756,1.000,0.494,0.534,0.613,0.132,0.680,0.540,1.000,,287
v4-9b-sft-B-ep2-w4a16-vllm-guided,v4-9b-sft-B-ep2-w4a16-vllm-guided,fp16,,0.265,0.700,0.997,0.472,0.498,0.595,0.147,0.667,0.523,0.997,,287
v4-9b-sft-B-ep2-w4a16-vllm-unguided,v4-9b-sft-B-ep2-w4a16-vllm-unguided,fp16,,0.279,0.739,1.000,0.481,0.519,0.604,0.136,0.670,0.561,1.000,,287
v4-9b-sft-B-vllm-guided,v4-9b-sft-B-vllm-guided,fp16,,0.279,0.728,1.000,0.482,0.515,0.604,0.146,0.675,0.547,1.000,,287
v4-9b-sft-B-w4a16-vllm-guided,v4-9b-sft-B-w4a16-vllm-guided,fp16,,0.282,0.746,1.000,0.476,0.516,0.600,0.178,0.675,0.578,1.000,,287
v4-gkd-guided-B-vllm-guided,v4-gkd-guided-B-vllm-guided,fp16,,0.293,0.760,1.000,0.492,0.535,0.612,0.227,0.666,0.568,1.000,,287
v4-gkd-guided-B-vllm-unguided,v4-gkd-guided-B-vllm-unguided,fp16,,0.261,0.711,0.951,0.459,0.497,0.576,0.223,0.668,0.544,0.951,,287
v4-sft-B-opt,v4-sft-B-opt,fp16,1.420,0.272,0.774,1.000,0.485,,,,0.676,0.533,1.000,,287
v4-sft-B-opt-vllm-guided,v4-sft-B-opt-vllm-guided,fp16,,0.275,0.780,1.000,0.486,0.538,0.608,0.143,0.675,0.537,1.000,,287
v4-9b-sft-B-w4a16,v4-9b-sft-B,w4a16,7.132,0.268,0.739,1.000,0.479,,,,0.683,0.564,1.000,,287
v4-sft-B-opt-w4a16,v4-sft-B-opt,w4a16,0.732,0.247,0.732,1.000,0.461,,,,0.661,0.502,1.000,,287
v4-9b-sft-B-nf4,v4-9b-sft-B,nf4,7.134,0.213,0.704,0.997,0.422,,,,0.568,0.460,0.997,,287
v4-sft-B-opt-nf4,v4-sft-B-opt,nf4,0.733,0.265,0.753,0.997,0.476,,,,0.664,0.495,0.997,,287
v4-9b-sft-B-gguf-q4km,v4-9b-sft-B,gguf-q4km,21.932,0.115,0.296,0.369,0.188,,,,0.607,0.153,0.369,,287
v4-9b-sft-B-gguf-q4km,v4-9b-sft-B,gguf-q4km,21.932,0.115,0.296,0.369,0.188,,,,0.607,0.153,0.369,,287
v4-sft-B-opt-gguf-q4km,v4-sft-B-opt,gguf-q4km,1.906,0.279,0.763,1.000,0.485,,,,0.667,0.526,1.000,,287
